//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
    \"隗\":\"kui\",\
    \"隆\":\"long\",\
    \"隐\":\"yin\",\
    \"婧\":\"jing\",\
    \"婊\":\"biao\",\
    \"婞\":\"xing\",\
    \"婳\":\"hua\",\
    \"婕\":\"jie\",\
    \"娼\":\"chang\",\
    \"婢\":\"bi\",\
    \"婚\":\"hun\",\
    \"婵\":\"chan\",\
    \"婶\":\"shen\",\
    \"婉\":\"wan\",\
    \"胬\":\"nu\",\
    \"袈\":\"jia\",\
    \"颇\":\"po\",\
    \"颈\":\"jing\",\
    \"翌\":\"yi\",\
    \"恿\":\"yong\",\
    \"欸\":\"ei\",\
    \"绩\":\"ji\",\
    \"绪\":\"xu\",\
    \"绫\":\"ling\",\
    \"骐\":\"qi\",\
    \"续\":\"xu\",\
    \"骑\":\"qi\",\
    \"绮\":\"qi\",\
    \"绯\":\"fei\",\
    \"绰\":\"chuo\",\
    \"骒\":\"ke\",\
    \"绲\":\"gun\",\
    \"绳\":\"sheng\",\
    \"骓\":\"zhui\",\
    \"维\":\"wei\",\
    \"绵\":\"mian\",\
    \"绶\":\"shou\",\
    \"绷\":\"beng\",\
    \"绸\":\"chou\",\
    \"绹\":\"tao\",\
    \"绺\":\"liu\",\
    \"绻\":\"quan\",\
    \"综\":\"zong\",\
    \"绽\":\"zhan\",\
    \"绾\":\"wan\",\
    \"绿\":\"lu\",\
    \"骖\":\"can\",\
    \"缀\":\"zhui\",\
    \"缁\":\"zi\",\
    \"巢\":\"chao\",\
    \"耠\":\"huo\",\
    \"琫\":\"beng\",\
    \"琵\":\"pi\",\
    \"琴\":\"qin\",\
    \"琶\":\"pa\",\
    \"琪\":\"qi\",\
    \"瑛\":\"ying\",\
    \"琳\":\"lin\",\
    \"琦\":\"qi\",\
    \"琢\":\"zhuo\",\
    \"琥\":\"hu\",\
    \"琨\":\"kun\",\
    \"靓\":\"jing\",\
    \"琼\":\"qiong\",\
    \"斑\":\"ban\",\
    \"琰\":\"yan\",\
    \"琮\":\"cong\",\
    \"琯\":\"guan\",\
    \"琬\":\"wan\",\
    \"琛\":\"chen\",\
    \"琚\":\"ju\",\
    \"辇\":\"nian\",\
    \"替\":\"ti\",\
    \"鼋\":\"yuan\",\
    \"揳\":\"xie\",\
    \"揍\":\"zou\",\
    \"款\":\"kuan\",\
    \"堪\":\"kan\",\
    \"堞\":\"die\",\
    \"搽\":\"cha\",\
    \"塔\":\"ta\",\
    \"搭\":\"da\",\
    \"塃\":\"huang\",\
    \"揸\":\"zha\",\
    \"堰\":\"yan\",\
    \"揠\":\"ya\",\
    \"堙\":\"yin\",\
    \"揩\":\"kai\",\
    \"越\":\"yue\",\
    \"趄\":\"qie\",\
    \"趁\":\"chen\",\
    \"趋\":\"qu\",\
    \"超\":\"chao\",\
    \"揽\":\"lan\",\
    \"提\":\"ti\",\
    \"堤\":\"di\",\
    \"揖\":\"yi\",\
    \"博\":\"bo\",\
    \"揾\":\"wen\",\
    \"颉\":\"jie\",\
    \"揭\":\"jie\",\
    \"喜\":\"xi\",\
    \"彭\":\"peng\",\
    \"揣\":\"chuai\",\
    \"塄\":\"leng\",\
    \"揿\":\"qin\",\
    \"插\":\"cha\",\
    \"揪\":\"jiu\",\
    \"搜\":\"sou\",\
    \"煮\":\"zhu\",\
    \"堠\":\"hou\",\
    \"耋\":\"die\",\
    \"揄\":\"yu\",\
    \"援\":\"yuan\",\
    \"搀\":\"chan\",\
    \"蛰\":\"zhe\",\
    \"蛩\":\"qiong\",\
    \"絷\":\"zhi\",\
    \"塆\":\"wan\",\
    \"裁\":\"cai\",\
    \"揞\":\"an\",\
    \"搁\":\"ge\",\
    \"搓\":\"cuo\",\
    \"搂\":\"lou\",\
    \"搅\":\"jiao\",\
    \"揎\":\"xuan\",\
    \"壹\":\"yi\",\
    \"握\":\"wo\",\
    \"摒\":\"bing\",\
    \"揆\":\"kui\",\
    \"搔\":\"sao\",\
    \"揉\":\"rou\",\
    \"掾\":\"yuan\",\
    \"葜\":\"qia\",\
    \"聒\":\"guo\",\
    \"斯\":\"si\",\
    \"期\":\"qi\",\
    \"欺\":\"qi\",\
    \"联\":\"lian\",\
    \"葑\":\"feng\",\
    \"葚\":\"shen\",\
    \"葫\":\"hu\",\
    \"靰\":\"wu\",\
    \"靸\":\"sa\",\
    \"散\":\"san\",\
    \"葳\":\"wei\",\
    \"惹\":\"re\",\
    \"蒇\":\"chan\",\
    \"葬\":\"zang\",\
    \"蒈\":\"kai\",\
    \"募\":\"mu\",\
    \"葺\":\"qi\",\
    \"葛\":\"ge\",\
    \"蒉\":\"kui\",\
    \"葸\":\"xi\",\
    \"萼\":\"e\",\
    \"蓇\":\"gu\",\
    \"萩\":\"qiu\",\
    \"董\":\"dong\",\
    \"葆\":\"bao\",\
    \"葩\":\"pa\",\
    \"葡\":\"pu\",\
    \"敬\":\"jing\",\
    \"葱\":\"cong\",\
    \"蒋\":\"jiang\",\
    \"葶\":\"ting\",\
    \"蒂\":\"di\",\
    \"蒌\":\"lou\",\
    \"葓\":\"hong\",\
    \"蒎\":\"pai\",\
    \"落\":\"luo\",\
    \"萱\":\"xuan\",\
    \"葖\":\"tu\",\
    \"韩\":\"han\",\
    \"戟\":\"ji\",\
    \"朝\":\"zhao\",\
    \"葭\":\"jia\",\
    \"辜\":\"gu\",\
    \"葵\":\"kui\",\
    \"棒\":\"bang\",\
    \"楮\":\"chu\",\
    \"棱\":\"leng\",\
    \"棋\":\"qi\",\
    \"椰\":\"ye\",\
    \"植\":\"zhi\",\
    \"森\":\"sen\",\
    \"棼\":\"fen\",\
    \"焚\":\"fen\",\
    \"椟\":\"du\",\
    \"椅\":\"yi\",\
    \"椒\":\"jiao\",\
    \"棹\":\"zhao\",\
    \"棵\":\"ke\",\
    \"棍\":\"gun\",\
    \"椤\":\"luo\",\
    \"棰\":\"chui\",\
    \"椎\":\"zhui\",\
    \"棉\":\"mian\",\
    \"椑\":\"bei\",\
    \"鹀\":\"wu\",\
    \"赍\":\"ji\",\
    \"棚\":\"peng\",\
    \"椋\":\"liang\",\
    \"椁\":\"guo\",\
    \"棬\":\"quan\",\
    \"棕\":\"zong\",\
    \"棺\":\"guan\",\
    \"榔\":\"lang\",\
    \"楗\":\"jian\",\
    \"棣\":\"di\",\
    \"椐\":\"ju\",\
    \"椭\":\"tuo\",\
    \"鹁\":\"bo\",\
    \"惠\":\"hui\",\
    \"惑\":\"huo\",\
    \"逼\":\"bi\",\
    \"覃\":\"tan\",\
    \"粟\":\"su\",\
    \"棘\":\"ji\",\
    \"酣\":\"han\",\
    \"酤\":\"gu\",\
    \"酢\":\"zuo\",\
    \"酥\":\"su\",\
    \"酡\":\"tuo\",\
    \"酦\":\"po\",\
    \"鹂\":\"li\",\
    \"觌\":\"di\",\
    \"厨\":\"chu\",\
    \"厦\":\"sha\",\
    \"硬\":\"ying\",\
    \"硝\":\"xiao\",\
    \"硪\":\"wo\",\
    \"硷\":\"jian\",\
    \"确\":\"que\",\
    \"硫\":\"liu\",\
    \"雁\":\"yan\",\
    \"厥\":\"jue\",\
    \"殖\":\"zhi\",\
    \"裂\":\"lie\",\
    \"雄\":\"xiong\",\
    \"殚\":\"dan\",\
    \"殛\":\"ji\",\
    \"颊\":\"jia\",\
    \"雳\":\"li\",\
    \"雯\":\"wen\",\
    \"辊\":\"gun\",\
    \"辋\":\"wang\",\
    \"椠\":\"qian\",\
    \"暂\":\"zan\",\
    \"辌\":\"liang\",\
    \"辍\":\"chuo\",\
    \"辎\":\"zi\",\
    \"雅\":\"ya\",\
    \"翘\":\"qiao\",\
    \"辈\":\"bei\",\
    \"斐\":\"fei\",\
    \"悲\":\"bei\",\
    \"紫\":\"zi\",\
    \"凿\":\"zao\",\
    \"黹\":\"zhi\",\
    \"辉\":\"hui\",\
    \"敞\":\"chang\",\
    \"棠\":\"tang\",\
    \"牚\":\"cheng\",\
    \"赏\":\"shang\",\
    \"掌\":\"zhang\",\
    \"晴\":\"qing\",\
    \"睐\":\"lai\",\
    \"暑\":\"shu\",\
    \"最\":\"zui\",\
    \"晰\":\"xi\",\
    \"量\":\"liang\",\
    \"睑\":\"jian\",\
    \"睇\":\"di\",\
    \"鼎\":\"ding\",\
    \"睃\":\"suo\",\
    \"喷\":\"pen\",\
    \"戢\":\"ji\",\
    \"喋\":\"die\",\
    \"嗒\":\"da\",\
    \"喃\":\"nan\",\
    \"喳\":\"zha\",\
    \"晶\":\"jing\",\
    \"喇\":\"la\",\
    \"遇\":\"yu\",\
    \"喊\":\"han\",\
    \"喱\":\"li\",\
    \"喹\":\"kui\",\
    \"遏\":\"e\",\
    \"晷\":\"gui\",\
    \"晾\":\"liang\",\
    \"景\":\"jing\",\
    \"喈\":\"jie\",\
    \"畴\":\"chou\",\
    \"践\":\"jian\",\
    \"跖\":\"zhi\",\
    \"跋\":\"ba\",\
    \"跌\":\"die\",\
    \"跗\":\"fu\",\
    \"跞\":\"li\",\
    \"跚\":\"shan\",\
    \"跑\":\"pao\",\
    \"跎\":\"tuo\",\
    \"跏\":\"jia\",\
    \"跛\":\"bo\",\
    \"跆\":\"tai\",\
    \"遗\":\"yi\",\
    \"蛙\":\"wa\",\
    \"蛱\":\"jia\",\
    \"蛲\":\"nao\",\
    \"蛭\":\"zhi\",\
    \"蛳\":\"si\",\
    \"蛐\":\"qu\",\
    \"蛔\":\"hui\",\
    \"蛛\":\"zhu\",\
    \"蜓\":\"ting\",\
    \"蛞\":\"kuo\",\
    \"蜒\":\"yan\",\
    \"蛤\":\"ha\",\
    \"蛴\":\"qi\",\
    \"蛟\":\"jiao\",\
    \"蛘\":\"yang\",\
    \"蛑\":\"mou\",\
    \"畯\":\"jun\",\
    \"喁\":\"yong\",\
    \"喝\":\"he\",\
    \"鹃\":\"juan\",\
    \"喂\":\"wei\",\
    \"喟\":\"kui\",\
    \"斝\":\"jia\",\
    \"喘\":\"chuan\",\
    \"啾\":\"jiu\",\
    \"嗖\":\"sou\",\
    \"喤\":\"huang\",\
    \"喉\":\"hou\",\
    \"喻\":\"yu\",\
    \"喑\":\"yin\",\
    \"啼\":\"ti\",\
    \"嗟\":\"jie\",\
    \"喽\":\"lou\",\
    \"嗞\":\"zi\",\
    \"喧\":\"xuan\",\
    \"喀\":\"ka\",\
    \"喔\":\"wo\",\
    \"喙\":\"hui\",\
    \"嵌\":\"qian\",\
    \"嵘\":\"rong\",\
    \"嵖\":\"cha\",\
    \"幅\":\"fu\",\
    \"崴\":\"wei\",\
    \"遄\":\"chuan\",\
    \"詈\":\"li\",\
    \"帽\":\"mao\",\
    \"嵎\":\"yu\",\
    \"崽\":\"zai\",\
    \"嵚\":\"qin\",\
    \"嵬\":\"wei\",\
    \"嵛\":\"yu\",\
    \"翙\":\"hui\",\
    \"嵯\":\"cuo\",\
    \"嵝\":\"lou\",\
    \"嵫\":\"zi\",\
    \"幄\":\"wo\",\
    \"嵋\":\"mei\",\
    \"赋\":\"fu\",\
    \"赌\":\"du\",\
    \"赎\":\"shu\",\
    \"赐\":\"ci\",\
    \"赑\":\"bi\",\
    \"赔\":\"pei\",\
    \"黑\":\"hei\",\
    \"铸\":\"zhu\",\
    \"铹\":\"lao\",\
    \"铺\":\"pu\",\
    \"铻\":\"wu\",\
    \"铼\":\"lai\",\
    \"铽\":\"te\",\
    \"链\":\"lian\",\
    \"铿\":\"keng\",\
    \"销\":\"xiao\",\
    \"锁\":\"suo\",\
    \"锃\":\"zeng\",\
    \"锄\":\"chu\",\
    \"锂\":\"li\",\
    \"锅\":\"guo\",\
    \"锆\":\"gao\",\
    \"锇\":\"e\",\
    \"锈\":\"xiu\",\
    \"锉\":\"cuo\",\
    \"锊\":\"lue\",\
    \"锋\":\"feng\",\
    \"锌\":\"xin\",\
    \"锎\":\"kai\",\
    \"锏\":\"jian\",\
    \"锐\":\"rui\",\
    \"锑\":\"ti\",\
    \"锒\":\"lang\",\
    \"锓\":\"qin\",\
    \"锔\":\"ju\",\
    \"锕\":\"a\",\
    \"甥\":\"sheng\",\
    \"掣\":\"che\",\
    \"掰\":\"bai\",\
    \"短\":\"duan\",\
    \"智\":\"zhi\",\
    \"矬\":\"cuo\",\
    \"氰\":\"qing\",\
    \"毳\":\"cui\",\
    \"毯\":\"tan\",\
    \"氮\":\"dan\",\
    \"毽\":\"jian\",\
    \"氯\":\"lu\",\
    \"犊\":\"du\",\
    \"犄\":\"ji\",\
    \"犋\":\"ju\",\
    \"鹄\":\"hu\",\
    \"犍\":\"jian\",\
    \"鹅\":\"e\",\
    \"颋\":\"ting\",\
    \"剩\":\"sheng\",\
    \"嵇\":\"ji\",\
    \"稍\":\"shao\",\
    \"程\":\"cheng\",\
    \"稀\":\"xi\",\
    \"黍\":\"shu\",\
    \"稃\":\"fu\",\
    \"税\":\"shui\",\
    \"稂\":\"lang\",\
    \"筐\":\"kuang\",\
    \"等\":\"deng\",\
    \"筘\":\"kou\",\
    \"筑\":\"zhu\",\
    \"策\":\"ce\",\
    \"筚\":\"bi\",\
    \"筛\":\"shai\",\
    \"筜\":\"dang\",\
    \"筒\":\"tong\",\
    \"筅\":\"xian\",\
    \"筏\":\"fa\",\
    \"筵\":\"yan\",\
    \"筌\":\"quan\",\
    \"答\":\"da\",\
    \"筋\":\"jin\",\
    \"筝\":\"zheng\",\
    \"傣\":\"dai\",\
    \"傲\":\"ao\",\
    \"傅\":\"fu\",\
    \"傈\":\"li\",\
    \"舄\":\"xi\",\
    \"牍\":\"du\",\
    \"牌\":\"pai\",\
    \"傥\":\"tang\",\
    \"堡\":\"bao\",\
    \"集\":\"ji\",\
    \"焦\":\"jiao\",\
    \"傍\":\"bang\",\
    \"傧\":\"bin\",\
    \"储\":\"chu\",\
    \"遑\":\"huang\",\
    \"皓\":\"hao\",\
    \"皖\":\"wan\",\
    \"粤\":\"yue\",\
    \"奥\":\"ao\",\
    \"傩\":\"nuo\",\
    \"遁\":\"dun\",\
    \"街\":\"jie\",\
    \"惩\":\"cheng\",\
    \"御\":\"yu\",\
    \"徨\":\"huang\",\
    \"循\":\"xun\",\
    \"舾\":\"xi\",\
    \"艇\":\"ting\",\
    \"舒\":\"shu\",\
    \"畲\":\"she\",\
    \"弑\":\"shi\",\
    \"逾\":\"yu\",\
    \"颌\":\"he\",\
    \"翕\":\"xi\",\
    \"釉\":\"you\",\
    \"番\":\"fan\",\
    \"释\":\"shi\",\
    \"鹆\":\"yu\",\
    \"禽\":\"qin\",\
    \"舜\":\"shun\",\
    \"貂\":\"diao\",\
    \"腈\":\"jing\",\
    \"腊\":\"la\",\
    \"腌\":\"yan\",\
    \"腓\":\"fei\",\
    \"腆\":\"tian\",\
    \"腴\":\"yu\",\
    \"脾\":\"pi\",\
    \"腋\":\"ye\",\
    \"腑\":\"fu\",\
    \"腙\":\"zong\",\
    \"腚\":\"ding\",\
    \"腔\":\"qiang\",\
    \"腕\":\"wan\",\
    \"腱\":\"jian\",\
    \"腒\":\"ju\",\
    \"鱿\":\"you\",\
    \"鲀\":\"tun\",\
    \"鲁\":\"lu\",\
    \"鲂\":\"fang\",\
    \"鲃\":\"ba\",\
    \"颍\":\"ying\",\
    \"猢\":\"hu\",\
    \"猹\":\"cha\",\
    \"猩\":\"xing\",\
    \"猥\":\"wei\",\
    \"猬\":\"wei\",\
    \"猾\":\"hua\",\
    \"猴\":\"hou\",\
    \"飓\":\"ju\",\
    \"觞\":\"shang\",\
    \"觚\":\"gu\",\
    \"猸\":\"mei\",\
    \"猱\":\"nao\",\
    \"惫\":\"bei\",\
    \"飧\":\"sun\",\
    \"然\":\"ran\",\
    \"馇\":\"cha\",\
    \"馈\":\"kui\",\
    \"馉\":\"gu\",\
    \"馊\":\"sou\",\
    \"馋\":\"chan\",\
    \"亵\":\"xie\",\
    \"装\":\"zhuang\",\
    \"蛮\":\"man\",\
    \"脔\":\"luan\",\
    \"就\":\"jiu\",\
    \"敦\":\"dun\",\
    \"裒\":\"pou\",\
    \"廋\":\"sou\",\
    \"斌\":\"bin\",\
    \"痣\":\"zhi\",\
    \"痨\":\"lao\",\
    \"痦\":\"wu\",\
    \"痘\":\"dou\",\
    \"痞\":\"pi\",\
    \"痢\":\"li\",\
    \"痤\":\"cuo\",\
    \"痪\":\"huan\",\
    \"痫\":\"xian\",\
    \"痧\":\"sha\",\
    \"痛\":\"tong\",\
    \"鄌\":\"tang\",\
    \"赓\":\"geng\",\
    \"竦\":\"song\",\
    \"童\":\"tong\",\
    \"瓿\":\"bu\",\
    \"竣\":\"jun\",\
    \"啻\":\"chi\",\
    \"颏\":\"ke\",\
    \"鹇\":\"xian\",\
    \"阑\":\"lan\",\
    \"阒\":\"qu\",\
    \"阔\":\"kuo\",\
    \"阕\":\"que\",\
    \"善\":\"shan\",\
    \"翔\":\"xiang\",\
    \"羡\":\"xian\",\
    \"普\":\"pu\",\
    \"粪\":\"fen\",\
    \"粞\":\"xi\",\
    \"尊\":\"zun\",\
    \"奠\":\"dian\",\
    \"遒\":\"qiu\",\
    \"道\":\"dao\",\
    \"遂\":\"sui\",\
    \"孳\":\"zi\",\
    \"曾\":\"zeng\",\
    \"焯\":\"zhuo\",\
    \"焜\":\"kun\",\
    \"焰\":\"yan\",\
    \"焙\":\"bei\",\
    \"焱\":\"yan\",\
    \"鹈\":\"ti\",\
    \"湛\":\"zhan\",\
    \"港\":\"gang\",\
    \"渫\":\"xie\",\
    \"滞\":\"zhi\",\
    \"湖\":\"hu\",\
    \"湘\":\"xiang\",\
    \"渣\":\"zha\",\
    \"渤\":\"bo\",\
    \"湮\":\"yan\",\
    \"湎\":\"mian\",\
    \"湝\":\"jie\",\
    \"湨\":\"ju\",\
    \"湜\":\"shi\",\
    \"渺\":\"miao\",\
    \"湿\":\"shi\",\
    \"温\":\"wen\",\
    \"渴\":\"ke\",\
    \"渭\":\"wei\",\
    \"溃\":\"kui\",\
    \"湍\":\"tuan\",\
    \"溅\":\"jian\",\
    \"滑\":\"hua\",\
    \"湃\":\"pai\",\
    \"湫\":\"qiu\",\
    \"溲\":\"sou\",\
    \"湟\":\"huang\",\
    \"溆\":\"xu\",\
    \"渝\":\"yu\",\
    \"湲\":\"yuan\",\
    \"湾\":\"wan\",\
    \"渡\":\"du\",\
    \"游\":\"you\",\
    \"溠\":\"zha\",\
    \"溇\":\"lou\",\
    \"湔\":\"jian\",\
    \"滋\":\"zi\",\
    \"湉\":\"tian\",\
    \"渲\":\"xuan\",\
    \"溉\":\"gai\",\
    \"渥\":\"wo\",\
    \"湄\":\"mei\",\
    \"滁\":\"chu\",\
    \"愤\":\"fen\",\
    \"慌\":\"huang\",\
    \"惰\":\"duo\",\
    \"愠\":\"yun\",\
    \"惺\":\"xing\",\
    \"愦\":\"kui\",\
    \"愕\":\"e\",\
    \"惴\":\"zhui\",\
    \"愣\":\"leng\",\
    \"愀\":\"qiao\",\
    \"愎\":\"bi\",\
    \"惶\":\"huang\",\
    \"愧\":\"kui\",\
    \"愉\":\"yu\",\
    \"愔\":\"yin\",\
    \"慨\":\"kai\",\
    \"喾\":\"ku\",\
    \"割\":\"ge\",\
    \"寒\":\"han\",\
    \"富\":\"fu\",\
    \"寓\":\"yu\",\
    \"窜\":\"cuan\",\
    \"窝\":\"wo\",\
    \"窖\":\"jiao\",\
    \"窗\":\"chuang\",\
    \"窘\":\"jiong\",\
    \"寐\":\"mei\",\
    \"谟\":\"mo\",\
    \"扉\":\"fei\",\
    \"遍\":\"bian\",\
    \"棨\":\"qi\",\
    \"雇\":\"gu\",\
    \"扊\":\"yan\",\
    \"裢\":\"lian\",\
    \"裎\":\"cheng\",\
    \"裣\":\"lian\",\
    \"裕\":\"yu\",\
    \"裤\":\"ku\",\
    \"裥\":\"jian\",\
    \"裙\":\"qun\",\
    \"祾\":\"ling\",\
    \"祺\":\"qi\",\
    \"祼\":\"guan\",\
    \"谠\":\"dang\",\
    \"禅\":\"chan\",\
    \"禄\":\"lu\",\
    \"幂\":\"mi\",\
    \"谡\":\"su\",\
    \"谢\":\"xie\",\
    \"谣\":\"yao\",\
    \"谤\":\"bang\",\
    \"谥\":\"shi\",\
    \"谦\":\"qian\",\
    \"谧\":\"mi\",\
    \"塈\":\"xi\",\
    \"遐\":\"xia\",\
    \"犀\":\"xi\",\
    \"属\":\"shu\",\
    \"屡\":\"lu\",\
    \"孱\":\"chan\",\
    \"弼\":\"bi\",\
    \"强\":\"qiang\",\
    \"粥\":\"zhou\",\
    \"巽\":\"xun\",\
    \"疏\":\"shu\",\
    \"隔\":\"ge\",\
    \"骘\":\"zhi\",\
    \"隙\":\"xi\",\
    \"隘\":\"ai\",\
    \"媒\":\"mei\",\
    \"媪\":\"ao\",\
    \"絮\":\"xu\",\
    \"嫂\":\"sao\",\
    \"媛\":\"yuan\",\
    \"婷\":\"ting\",\
    \"媚\":\"mei\",\
    \"婿\":\"xu\",\
    \"巯\":\"qiu\",\
    \"毵\":\"san\",\
    \"翚\":\"hui\",\
    \"登\":\"deng\",\
    \"皴\":\"cun\",\
    \"婺\":\"wu\",\
    \"骛\":\"wu\",\
    \"缂\":\"ke\",\
    \"缃\":\"xiang\",\
    \"缄\":\"jian\",\
    \"缅\":\"mian\",\
    \"彘\":\"zhi\",\
    \"缆\":\"lan\",\
    \"缇\":\"ti\",\
    \"缈\":\"miao\",\
    \"缉\":\"ji\",\
    \"缌\":\"si\",\
    \"缎\":\"duan\",\
    \"缏\":\"bian\",\
    \"缑\":\"gou\",\
    \"缒\":\"zhui\",\
    \"缓\":\"huan\",\
    \"缔\":\"di\",\
    \"缕\":\"lu\",\
    \"骗\":\"pian\",\
    \"编\":\"bian\",\
    \"缗\":\"min\",\
    \"骙\":\"kui\",\
    \"骚\":\"sao\",\
    \"缘\":\"yuan\",\
    \"飨\":\"xiang\",\
    \"耢\":\"lao\",\
    \"瑟\":\"se\",\
    \"瑚\":\"hu\",\
    \"鹉\":\"wu\",\
    \"瑁\":\"mao\",\
    \"瑞\":\"rui\",\
    \"瑰\":\"gui\",\
    \"瑀\":\"yu\",\
    \"瑜\":\"yu\",\
    \"瑗\":\"yuan\",\
    \"瑄\":\"xuan\",\
    \"瑕\":\"xia\",\
    \"遨\":\"ao\",\
    \"骜\":\"ao\",\
    \"瑙\":\"nao\",\
    \"遘\":\"gou\",\
    \"韫\":\"yun\",\
    \"魂\":\"hun\",\
    \"髡\":\"kun\",\
    \"肆\":\"si\",\
    \"摄\":\"she\",\
    \"摸\":\"mo\",\
    \"填\":\"tian\",\
    \"搏\":\"bo\",\
    \"塥\":\"ge\",\
    \"塬\":\"yuan\",\
    \"鄢\":\"yan\",\
    \"趔\":\"lie\",\
    \"趑\":\"zi\",\
    \"摅\":\"shu\",\
    \"塌\":\"ta\",\
    \"摁\":\"en\",\
    \"鼓\":\"gu\",\
    \"摆\":\"bai\",\
    \"赪\":\"cheng\",\
    \"携\":\"xie\",\
    \"塮\":\"xie\",\
    \"蜇\":\"zhe\",\
    \"搋\":\"chuai\",\
    \"搬\":\"ban\",\
    \"摇\":\"yao\",\
    \"搞\":\"gao\",\
    \"搪\":\"tang\",\
    \"塘\":\"tang\",\
    \"搒\":\"bang\",\
    \"搐\":\"chu\",\
    \"搛\":\"jian\",\
    \"搠\":\"shuo\",\
    \"摈\":\"bin\",\
    \"彀\":\"gou\",\
    \"毂\":\"gu\",\
    \"搌\":\"zhan\",\
    \"搦\":\"nuo\",\
    \"摊\":\"tan\",\
    \"搡\":\"sang\",\
    \"聘\":\"pin\",\
    \"蓁\":\"zhen\",\
    \"戡\":\"kan\",\
    \"斟\":\"zhen\",\
    \"蒜\":\"suan\",\
    \"蓍\":\"shi\",\
    \"鄞\":\"yin\",\
    \"勤\":\"qin\",\
    \"靴\":\"xue\",\
    \"靳\":\"jin\",\
    \"靶\":\"ba\",\
    \"鹊\":\"que\",\
    \"蓐\":\"ru\",\
    \"蓝\":\"lan\",\
    \"墓\":\"mu\",\
    \"幕\":\"mu\",\
    \"蓦\":\"mo\",\
    \"鹋\":\"miao\",\
    \"蒽\":\"en\",\
    \"蓓\":\"bei\",\
    \"蓖\":\"bi\",\
    \"蓊\":\"weng\",\
    \"蒯\":\"kuai\",\
    \"蓟\":\"ji\",\
    \"蓬\":\"peng\",\
    \"蓑\":\"suo\",\
    \"蒿\":\"hao\",\
    \"蒺\":\"ji\",\
    \"蓠\":\"li\",\
    \"蒟\":\"ju\",\
    \"蒡\":\"bang\",\
    \"蓄\":\"xu\",\
    \"蒹\":\"jian\",\
    \"蒴\":\"shuo\",\
    \"蒲\":\"pu\",\
    \"蒗\":\"lang\",\
    \"蓉\":\"rong\",\
    \"蒙\":\"meng\",\
    \"蓂\":\"ming\",\
    \"蓥\":\"ying\",\
    \"颐\":\"yi\",\
    \"蒸\":\"zheng\",\
    \"献\":\"xian\",\
    \"蓣\":\"yu\",\
    \"楔\":\"xie\",\
    \"椿\":\"chun\",\
    \"楠\":\"nan\",\
    \"禁\":\"jin\",\
    \"楂\":\"zha\",\
    \"楚\":\"chu\",\
    \"楝\":\"lian\",\
    \"楷\":\"kai\",\
    \"榄\":\"lan\",\
    \"想\":\"xiang\",\
    \"楫\":\"ji\",\
    \"榀\":\"pin\",\
    \"楞\":\"leng\",\
    \"楸\":\"qiu\",\
    \"椴\":\"duan\",\
    \"槐\":\"huai\",\
    \"槌\":\"chui\",\
    \"楯\":\"dun\",\
    \"榆\":\"yu\",\
    \"榇\":\"chen\",\
    \"榈\":\"lu\",\
    \"槎\":\"cha\",\
    \"楼\":\"lou\",\
    \"榉\":\"ju\",\
    \"楦\":\"xuan\",\
    \"概\":\"gai\",\
    \"楣\":\"mei\",\
    \"楹\":\"ying\",\
    \"椽\":\"chuan\",\
    \"裘\":\"qiu\",\
    \"赖\":\"lai\",\
    \"剽\":\"piao\",\
    \"甄\":\"zhen\",\
    \"酮\":\"tong\",\
    \"酰\":\"xian\",\
    \"酯\":\"zhi\",\
    \"酪\":\"lao\",\
    \"酩\":\"ming\",\
    \"酬\":\"chou\",\
    \"蜃\":\"shen\",\
    \"感\":\"gan\",\
    \"碛\":\"qi\",\
    \"碍\":\"ai\",\
    \"碘\":\"dian\",\
    \"碓\":\"dui\",\
    \"碑\":\"bei\",\
    \"硼\":\"peng\",\
    \"碉\":\"diao\",\
    \"碎\":\"sui\",\
    \"碚\":\"bei\",\
    \"碰\":\"peng\",\
    \"碇\":\"ding\",\
    \"碗\":\"wan\",\
    \"碌\":\"lu\",\
    \"碜\":\"chen\",\
    \"鹌\":\"an\",\
    \"尴\":\"gan\",\
    \"雷\":\"lei\",\
    \"零\":\"ling\",\
    \"雾\":\"wu\",\
    \"雹\":\"bao\",\
    \"辏\":\"cou\",\
    \"辐\":\"fu\",\
    \"辑\":\"ji\",\
    \"辒\":\"wen\",\
    \"输\":\"shu\",\
    \"督\":\"du\",\
    \"频\":\"pin\",\
    \"龃\":\"ju\",\
    \"龄\":\"ling\",\
    \"龅\":\"bao\",\
    \"龆\":\"tiao\",\
    \"觜\":\"zi\",\
    \"訾\":\"zi\",\
    \"粲\":\"can\",\
    \"虞\":\"yu\",\
    \"鉴\":\"jian\",\
    \"睛\":\"jing\",\
    \"睹\":\"du\",\
    \"睦\":\"mu\",\
    \"瞄\":\"miao\",\
    \"睚\":\"ya\",\
    \"嗪\":\"qin\",\
    \"睫\":\"jie\",\
    \"韪\":\"wei\",\
    \"嗷\":\"ao\",\
    \"嗉\":\"su\",\
    \"睡\":\"shui\",\
    \"睨\":\"ni\",\
    \"睢\":\"sui\",\
    \"雎\":\"ju\",\
    \"睥\":\"pi\",\
    \"睬\":\"cai\",\
